date,time,temp,hum,label
10/16/2020,8:31,22,60,1
8/4/2020,15:30,26,53,1
8/14/2020,20:19,25,60,1
7/15/2021,12:50,18,46,1
9/10/2020,6:14,18,46,1
1/12/2021,6:42,20,51,1
2/14/2021,8:40,19,41,1
3/11/2021,20:41,17,60,1
6/29/2021,18:11,22,53,1
11/23/2020,15:09,23,52,1
12/22/2020,10:53,21,50,1
4/19/2021,16:04,19,56,1
6/14/2021,18:43,23,49,1
6/6/2021,7:11,21,57,1
10/18/2020,18:56,21,41,1
3/27/2021,17:15,21,53,1
10/5/2020,16:30,17,43,1
3/25/2021,12:11,20,44,1
5/8/2021,20:28,23,46,1
2/1/2021,19:15,26,46,1
3/25/2021,13:43,19,52,1
12/25/2020,8:34,18,58,1
3/16/2021,11:36,21,59,1
6/9/2021,18:29,22,47,1
9/19/2020,12:12,21,57,1
9/21/2020,9:26,21,43,1
1/24/2021,16:28,22,45,1
12/12/2020,13:31,20,45,1
9/17/2020,9:14,22,48,1
4/28/2021,7:56,17,58,1
1/10/2021,9:11,24,45,1
8/19/2020,14:17,22,45,1
12/3/2020,10:53,24,54,1
2/23/2021,10:12,18,45,1
9/25/2020,12:26,25,52,1
2/2/2021,6:56,20,44,1
8/3/2021,18:22,23,51,1
7/9/2021,12:43,21,51,1
2/18/2021,8:50,17,54,1
1/26/2021,16:38,27,58,1
4/14/2021,6:44,21,50,1
9/11/2020,9:59,17,49,1
10/18/2020,10:17,19,53,1
1/20/2021,20:16,26,47,1
7/1/2021,16:23,24,54,1
11/10/2020,10:09,20,41,1
9/22/2020,10:06,26,60,1
6/23/2021,10:00,23,46,1
8/16/2020,11:43,21,52,1
6/28/2021,16:42,27,52,1
12/6/2020,17:54,21,41,1
10/4/2020,18:27,17,57,1
11/19/2020,7:23,27,41,1
3/8/2021,17:45,21,48,1
2/15/2021,8:24,19,47,1
2/25/2021,8:32,24,43,1
9/11/2020,13:25,26,47,1
12/10/2020,12:20,27,57,1
3/14/2021,8:25,20,44,1
5/5/2021,8:20,18,54,1
1/10/2021,8:45,21,55,1
9/21/2020,16:11,20,55,1
12/31/2020,20:08,21,54,1
9/30/2020,15:43,22,59,1
9/21/2020,19:30,22,40,1
12/12/2020,14:41,22,48,1
11/11/2020,15:51,23,59,1
3/6/2021,14:02,26,49,1
4/29/2021,17:56,17,42,1
11/21/2020,8:11,19,52,1
2/1/2021,13:13,24,45,1
12/5/2020,16:17,21,49,1
6/27/2021,7:44,25,55,1
12/28/2020,14:43,17,40,1
1/24/2021,18:25,17,60,1
5/21/2021,19:51,26,43,1
3/9/2021,18:29,23,44,1
12/14/2020,20:02,22,56,1
6/19/2021,19:55,24,52,1
9/9/2020,6:40,27,45,1
6/6/2021,6:25,27,57,1
8/7/2021,12:17,26,45,1
5/17/2021,20:41,22,57,1
2/21/2021,11:49,19,55,1
8/1/2021,11:01,22,45,1
6/5/2021,14:23,23,41,1
6/4/2021,19:27,26,58,1
11/12/2020,15:02,25,41,1
6/7/2021,17:35,26,50,1
3/3/2021,7:57,22,60,1
6/25/2021,15:56,26,49,1
8/12/2020,13:08,21,42,1
12/10/2020,13:43,19,55,1
12/31/2020,13:48,25,52,1
8/3/2020,14:30,19,55,1
1/8/2021,9:18,20,53,1
9/14/2020,14:37,17,58,1
5/25/2021,17:52,20,55,1
3/19/2021,7:17,22,55,1
10/1/2020,17:34,17,43,1
5/12/2021,12:38,18,47,1
2/3/2021,19:50,19,57,1
12/3/2020,12:30,24,51,1
10/24/2020,13:12,21,46,1
2/3/2021,11:34,26,49,1
11/6/2020,19:39,24,52,1
3/6/2021,12:32,20,55,1
1/13/2021,19:30,22,43,1
11/6/2020,19:08,19,58,1
11/10/2020,12:48,17,47,1
3/31/2021,7:51,23,54,1
6/13/2021,10:29,21,50,1
7/24/2021,13:42,19,54,1
7/22/2021,17:59,25,45,1
4/22/2021,8:49,26,60,1
12/8/2020,10:47,24,44,1
7/13/2021,20:54,17,51,1
2/25/2021,8:32,18,40,1
10/9/2020,14:20,18,50,1
11/21/2020,13:21,26,41,1
6/21/2021,14:36,25,54,1
11/26/2020,14:57,20,48,1
4/27/2021,16:54,27,53,1
9/22/2020,14:53,17,56,1
8/22/2020,12:46,17,43,1
8/3/2021,17:49,25,51,1
6/20/2021,14:23,20,50,1
11/2/2020,9:02,23,41,1
7/22/2021,9:17,23,49,1
8/8/2020,16:24,19,44,1
12/16/2020,13:21,25,56,1
8/13/2020,14:25,22,41,1
1/20/2021,14:59,24,40,1
1/22/2021,10:25,20,46,1
3/30/2021,11:12,23,59,1
12/27/2020,17:37,27,50,1
3/6/2021,17:41,27,53,1
7/19/2021,20:23,23,56,1
1/9/2021,15:30,19,41,1
2/6/2021,11:53,18,42,1
11/7/2020,12:23,20,41,1
10/19/2020,7:25,21,41,1
1/24/2021,9:03,20,42,1
4/15/2021,20:22,19,53,1
2/18/2021,20:16,27,57,1
1/17/2021,15:30,23,50,1
3/26/2021,6:03,23,40,1
6/24/2021,14:54,22,49,1
5/20/2021,8:27,25,43,1
9/5/2020,10:25,18,59,1
11/25/2020,20:26,23,45,1
4/28/2021,9:44,18,56,1
11/7/2020,12:00,19,51,1
12/15/2020,19:17,24,52,1
8/31/2020,8:23,26,46,1
11/2/2020,20:49,26,45,1
6/12/2021,8:05,22,59,1
9/6/2020,11:00,25,58,1
9/9/2020,15:54,19,40,1
11/20/2020,7:53,21,48,1
2/27/2021,6:47,22,49,1
8/30/2020,8:24,19,52,1
1/5/2021,6:04,21,40,1
8/21/2020,13:22,20,49,1
8/3/2020,11:12,23,45,1
8/30/2020,10:24,25,57,1
4/9/2021,6:16,17,43,1
10/5/2020,20:07,24,55,1
4/21/2021,6:45,27,41,1
8/26/2020,7:41,27,50,1
10/14/2020,20:41,20,57,1
5/21/2021,12:45,21,42,1
5/1/2021,10:21,22,48,1
8/12/2020,8:01,21,58,1
11/11/2020,20:44,20,41,1
2/24/2021,19:35,19,43,1
10/30/2020,19:37,20,50,1
2/1/2021,19:14,23,41,1
